   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1378      776E7261 
 1378      6D700A00 
 1379 0281 000000   		.align	2
 1380              	.LC19:
 1381 0284 73657400 		.ascii	"set\000"
 1382              		.align	2
 1383              	.LC20:
 1384 0288 67657400 		.ascii	"get\000"
 1385              		.align	2
 1386              	.LC21:
 1387 028c 506F7765 		.ascii	"Power In=%d, Iout=%d, Vin=%d, PrcOut=%d, RPMOut=%d,"
 1387      7220496E 
 1387      3D25642C 
 1387      20496F75 
 1387      743D2564 
 1388 02bf 20496E74 		.ascii	" InternalTemp=%d\012\000"
 1388      65726E61 
 1388      6C54656D 
 1388      703D2564 
 1388      0A00
 1389 02d1 000000   		.align	2
 1390              	.LC22:
 1391 02d4 73746F70 		.ascii	"stop\000"
 1391      00
 1392 02d9 000000   		.align	2
 1393              	.LC23:
 1394 02dc 4D6F746F 		.ascii	"Motor succsesfully stopped.\012\012\000"
 1394      72207375 
 1394      63637365 
 1394      7366756C 
 1394      6C792073 
 1395 02fa 0000     		.align	2
 1396              	.LC24:
 1397 02fc 73746172 		.ascii	"start\000"
 1397      7400
 1398 0302 0000     		.align	2
 1399              	.LC25:
 1400 0304 4D6F746F 		.ascii	"Motor succsesfully started.\012\012\000"
 1400      72207375 
 1400      63637365 
 1400      7366756C 
 1400      6C792073 
 1401              		.section	.text.prvMotorCommand,"ax",%progbits
 1402              		.align	2
 1403              		.global	prvMotorCommand
 1404              		.thumb
 1405              		.thumb_func
 1407              	prvMotorCommand:
 1408              	.LFB112:
 374:App/STM32F4-Discovery/tcpCLI.c **** 
 375:App/STM32F4-Discovery/tcpCLI.c **** 
 376:App/STM32F4-Discovery/tcpCLI.c **** 
 377:App/STM32F4-Discovery/tcpCLI.c **** 
 378:App/STM32F4-Discovery/tcpCLI.c **** 
 379:App/STM32F4-Discovery/tcpCLI.c **** 
 380:App/STM32F4-Discovery/tcpCLI.c **** /* ================================================================================================
 381:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 382:App/STM32F4-Discovery/tcpCLI.c ****  * 		prvMotorCommand 
 383:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 384:App/STM32F4-Discovery/tcpCLI.c ****  * ==============================================================================================*/
 385:App/STM32F4-Discovery/tcpCLI.c **** 
 386:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvMotorCommand ( 	int8_t *pcWriteBuffer, 
 387:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 388:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 389:App/STM32F4-Discovery/tcpCLI.c **** {
 1409              		.loc 1 389 0
 1410              		.cfi_startproc
 1411              		@ args = 0, pretend = 0, frame = 40
 1412              		@ frame_needed = 1, uses_anonymous_args = 0
 1413 0000 B0B5     		push	{r4, r5, r7, lr}
 1414              	.LCFI6:
 1415              		.cfi_def_cfa_offset 16
 1416              		.cfi_offset 4, -16
 1417              		.cfi_offset 5, -12
 1418              		.cfi_offset 7, -8
 1419              		.cfi_offset 14, -4
 1420 0002 8EB0     		sub	sp, sp, #56
 1421              	.LCFI7:
 1422              		.cfi_def_cfa_offset 72
 1423 0004 04AF     		add	r7, sp, #16
 1424              	.LCFI8:
 1425              		.cfi_def_cfa 7, 56
 1426 0006 F860     		str	r0, [r7, #12]
 1427 0008 B960     		str	r1, [r7, #8]
 1428 000a 7A60     		str	r2, [r7, #4]
 390:App/STM32F4-Discovery/tcpCLI.c **** 	/* globals: 
 391:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	socket 
 392:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	setSpeedHandle
 393:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QSpd_Handle
 394:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QStatus_handle
 395:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	
 396:App/STM32F4-Discovery/tcpCLI.c **** 	 **/
 397:App/STM32F4-Discovery/tcpCLI.c **** 
 398:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 399:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 400:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 401:App/STM32F4-Discovery/tcpCLI.c **** 	
 402:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 403:App/STM32F4-Discovery/tcpCLI.c **** 
 404:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1429              		.loc 1 404 0
 1430 000c 07F11803 		add	r3, r7, #24
 1431 0010 7868     		ldr	r0, [r7, #4]
 1432 0012 0121     		movs	r1, #1
 1433 0014 1A46     		mov	r2, r3
 1434 0016 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1435 001a 7862     		str	r0, [r7, #36]
 405:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 406:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 407:App/STM32F4-Discovery/tcpCLI.c **** 					  
 408:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 409:App/STM32F4-Discovery/tcpCLI.c **** 
 410:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 1436              		.loc 1 410 0
 1437 001c 7B6A     		ldr	r3, [r7, #36]
 1438 001e 002B     		cmp	r3, #0
 1439 0020 0ED1     		bne	.L30
 411:App/STM32F4-Discovery/tcpCLI.c **** 	{
 412:App/STM32F4-Discovery/tcpCLI.c **** 		sprintf(pcWriteBuffer, "To few arguments. \n\n\0");
 1440              		.loc 1 412 0
 1441 0022 FA68     		ldr	r2, [r7, #12]
 1442 0024 9A4B     		ldr	r3, .L52
 1443 0026 1546     		mov	r5, r2
 1444 0028 1C46     		mov	r4, r3
 1445 002a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1446 002c 2860     		str	r0, [r5]	@ unaligned
 1447 002e 6960     		str	r1, [r5, #4]	@ unaligned
 1448 0030 AA60     		str	r2, [r5, #8]	@ unaligned
 1449 0032 EB60     		str	r3, [r5, #12]	@ unaligned
 1450 0034 2068     		ldr	r0, [r4]	@ unaligned
 1451 0036 2861     		str	r0, [r5, #16]	@ unaligned
 1452 0038 2379     		ldrb	r3, [r4, #4]
 1453 003a 2B75     		strb	r3, [r5, #20]
 413:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1454              		.loc 1 413 0
 1455 003c 0023     		movs	r3, #0
 1456 003e F4E1     		b	.L51
 1457              	.L30:
 414:App/STM32F4-Discovery/tcpCLI.c **** 	}
 415:App/STM32F4-Discovery/tcpCLI.c **** 
 416:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp(Option, "help", 4))
 1458              		.loc 1 416 0
 1459 0040 786A     		ldr	r0, [r7, #36]
 1460 0042 9449     		ldr	r1, .L52+4
 1461 0044 0422     		movs	r2, #4
 1462 0046 FFF7FEFF 		bl	strncmp
 1463 004a 0346     		mov	r3, r0
 1464 004c 002B     		cmp	r3, #0
 1465 004e 0BD1     		bne	.L32
 417:App/STM32F4-Discovery/tcpCLI.c **** 	{
 418:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy(pcWriteBuffer, 
 1466              		.loc 1 418 0
 1467 0050 FA68     		ldr	r2, [r7, #12]
 1468 0052 914B     		ldr	r3, .L52+8
 1469 0054 1146     		mov	r1, r2
 1470 0056 1A46     		mov	r2, r3
 1471 0058 BC23     		movs	r3, #188
 1472 005a 0846     		mov	r0, r1
 1473 005c 1146     		mov	r1, r2
 1474 005e 1A46     		mov	r2, r3
 1475 0060 FFF7FEFF 		bl	memcpy
 419:App/STM32F4-Discovery/tcpCLI.c **** 			"Usage and parameters\n"
 420:App/STM32F4-Discovery/tcpCLI.c **** 			"options:\n"
 421:App/STM32F4-Discovery/tcpCLI.c **** 			"\tget - get motor parameter value\n"
 422:App/STM32F4-Discovery/tcpCLI.c **** 			"\tset - set motor parameter value\n"
 423:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstart - starts motor\n"
 424:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstop - stops motor\n"
 425:App/STM32F4-Discovery/tcpCLI.c **** 			"parametrs:\n"
 426:App/STM32F4-Discovery/tcpCLI.c **** 			"\tspeed - sets speed\n"
 427:App/STM32F4-Discovery/tcpCLI.c **** 			"\tupramp\n"
 428:App/STM32F4-Discovery/tcpCLI.c **** 			"\tdownramp\n"
 429:App/STM32F4-Discovery/tcpCLI.c **** 
 430:App/STM32F4-Discovery/tcpCLI.c **** 			
 431:App/STM32F4-Discovery/tcpCLI.c **** 			"\0"
 432:App/STM32F4-Discovery/tcpCLI.c **** 
 433:App/STM32F4-Discovery/tcpCLI.c **** 		      );
 434:App/STM32F4-Discovery/tcpCLI.c **** 
 435:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 1476              		.loc 1 435 0
 1477 0064 0123     		movs	r3, #1
 1478 0066 E0E1     		b	.L51
 1479              	.L32:
 436:App/STM32F4-Discovery/tcpCLI.c **** 	}
 437:App/STM32F4-Discovery/tcpCLI.c **** 
 438:App/STM32F4-Discovery/tcpCLI.c **** 
 439:App/STM32F4-Discovery/tcpCLI.c ****     //	vTaskResume(motorHBHandle);
 440:App/STM32F4-Discovery/tcpCLI.c **** 
 441:App/STM32F4-Discovery/tcpCLI.c **** 
 442:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 443:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND SET [parameter name] [value]
 444:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 445:App/STM32F4-Discovery/tcpCLI.c **** 
 446:App/STM32F4-Discovery/tcpCLI.c **** 	if( !strncmp( Option, "set", 3) ) 
 1480              		.loc 1 446 0
 1481 0068 786A     		ldr	r0, [r7, #36]
 1482 006a 8C49     		ldr	r1, .L52+12
 1483 006c 0322     		movs	r2, #3
 1484 006e FFF7FEFF 		bl	strncmp
 1485 0072 0346     		mov	r3, r0
 1486 0074 002B     		cmp	r3, #0
 1487 0076 33D1     		bne	.L33
 447:App/STM32F4-Discovery/tcpCLI.c **** 	{
 448:App/STM32F4-Discovery/tcpCLI.c **** 
 449:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 450:App/STM32F4-Discovery/tcpCLI.c **** 	
 451:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1488              		.loc 1 451 0
 1489 0078 07F11403 		add	r3, r7, #20
 1490 007c 7868     		ldr	r0, [r7, #4]
 1491 007e 0221     		movs	r1, #2
 1492 0080 1A46     		mov	r2, r3
 1493 0082 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1494 0086 3862     		str	r0, [r7, #32]
 452:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 453:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 454:App/STM32F4-Discovery/tcpCLI.c **** 					  
 455:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 456:App/STM32F4-Discovery/tcpCLI.c **** 		Value = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1495              		.loc 1 456 0
 1496 0088 07F11003 		add	r3, r7, #16
 1497 008c 7868     		ldr	r0, [r7, #4]
 1498 008e 0321     		movs	r1, #3
 1499 0090 1A46     		mov	r2, r3
 1500 0092 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1501 0096 F861     		str	r0, [r7, #28]
 457:App/STM32F4-Discovery/tcpCLI.c **** 					  3,  		   // 2nd parameter
 458:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xValueLength // parameter string length
 459:App/STM32F4-Discovery/tcpCLI.c **** 					  
 460:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 461:App/STM32F4-Discovery/tcpCLI.c **** 		
 462:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 463:App/STM32F4-Discovery/tcpCLI.c **** 
 464:App/STM32F4-Discovery/tcpCLI.c **** 		if (Value==NULL||Param==NULL)
 1502              		.loc 1 464 0
 1503 0098 FB69     		ldr	r3, [r7, #28]
 1504 009a 002B     		cmp	r3, #0
 1505 009c 02D0     		beq	.L34
 1506              		.loc 1 464 0 is_stmt 0 discriminator 1
 1507 009e 3B6A     		ldr	r3, [r7, #32]
 1508 00a0 002B     		cmp	r3, #0
 1509 00a2 06D1     		bne	.L35
 1510              	.L34:
 465:App/STM32F4-Discovery/tcpCLI.c **** 		{
 466:App/STM32F4-Discovery/tcpCLI.c **** 			strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1511              		.loc 1 466 0 is_stmt 1
 1512 00a4 7E4B     		ldr	r3, .L52+16
 1513 00a6 F868     		ldr	r0, [r7, #12]
 1514 00a8 1946     		mov	r1, r3
 1515 00aa FFF7FEFF 		bl	strcpy
 467:App/STM32F4-Discovery/tcpCLI.c **** 
 468:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 
 1516              		.loc 1 468 0
 1517 00ae 0023     		movs	r3, #0
 1518 00b0 BBE1     		b	.L51
 1519              	.L35:
 469:App/STM32F4-Discovery/tcpCLI.c **** 
 470:App/STM32F4-Discovery/tcpCLI.c **** 		}
 471:App/STM32F4-Discovery/tcpCLI.c **** 
 472:App/STM32F4-Discovery/tcpCLI.c **** 		
 473:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_set ( 
 1520              		.loc 1 473 0
 1521 00b2 7B69     		ldr	r3, [r7, #20]
 1522 00b4 7B4A     		ldr	r2, .L52+20
 1523 00b6 1068     		ldr	r0, [r2]
 1524 00b8 3969     		ldr	r1, [r7, #16]
 1525 00ba 7B4A     		ldr	r2, .L52+24
 1526 00bc 1268     		ldr	r2, [r2]
 1527 00be 0090     		str	r0, [sp]
 1528 00c0 F869     		ldr	r0, [r7, #28]
 1529 00c2 0190     		str	r0, [sp, #4]
 1530 00c4 0291     		str	r1, [sp, #8]
 1531 00c6 0392     		str	r2, [sp, #12]
 1532 00c8 F868     		ldr	r0, [r7, #12]
 1533 00ca B968     		ldr	r1, [r7, #8]
 1534 00cc 3A6A     		ldr	r2, [r7, #32]
 1535 00ce FFF7FEFF 		bl	handleVariable_set
 1536 00d2 0346     		mov	r3, r0
 1537 00d4 002B     		cmp	r3, #0
 1538 00d6 01D0     		beq	.L36
 474:App/STM32F4-Discovery/tcpCLI.c **** 				           pcWriteBuffer, 
 475:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 476:App/STM32F4-Discovery/tcpCLI.c **** 					   Param, 
 477:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 478:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 479:App/STM32F4-Discovery/tcpCLI.c **** 					   Value,
 480:App/STM32F4-Discovery/tcpCLI.c **** 					   xValueLength,  
 481:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1539              		.loc 1 481 0
 1540 00d8 0123     		movs	r3, #1
 1541 00da A6E1     		b	.L51
 1542              	.L36:
 482:App/STM32F4-Discovery/tcpCLI.c **** 
 483:App/STM32F4-Discovery/tcpCLI.c **** 		
 484:App/STM32F4-Discovery/tcpCLI.c **** 			
 485:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1543              		.loc 1 485 0
 1544 00dc 0023     		movs	r3, #0
 1545 00de A4E1     		b	.L51
 1546              	.L33:
 486:App/STM32F4-Discovery/tcpCLI.c **** 
 487:App/STM32F4-Discovery/tcpCLI.c **** 	}
 488:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 489:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND GET [parameter name] [value]
 490:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 491:App/STM32F4-Discovery/tcpCLI.c **** 
 492:App/STM32F4-Discovery/tcpCLI.c **** 
 493:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "get", 3))
 1547              		.loc 1 493 0
 1548 00e0 786A     		ldr	r0, [r7, #36]
 1549 00e2 7249     		ldr	r1, .L52+28
 1550 00e4 0322     		movs	r2, #3
 1551 00e6 FFF7FEFF 		bl	strncmp
 1552 00ea 0346     		mov	r3, r0
 1553 00ec 002B     		cmp	r3, #0
 1554 00ee 40F08E80 		bne	.L37
 494:App/STM32F4-Discovery/tcpCLI.c **** 	{
 495:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 496:App/STM32F4-Discovery/tcpCLI.c **** 	
 497:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1555              		.loc 1 497 0
 1556 00f2 07F11403 		add	r3, r7, #20
 1557 00f6 7868     		ldr	r0, [r7, #4]
 1558 00f8 0221     		movs	r1, #2
 1559 00fa 1A46     		mov	r2, r3
 1560 00fc FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1561 0100 3862     		str	r0, [r7, #32]
 498:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 499:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 500:App/STM32F4-Discovery/tcpCLI.c **** 					  
 501:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 502:App/STM32F4-Discovery/tcpCLI.c **** 			
 503:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 504:App/STM32F4-Discovery/tcpCLI.c **** 
 505:App/STM32F4-Discovery/tcpCLI.c **** 		if(Param==NULL)
 1562              		.loc 1 505 0
 1563 0102 3B6A     		ldr	r3, [r7, #32]
 1564 0104 002B     		cmp	r3, #0
 1565 0106 6FD1     		bne	.L38
 506:App/STM32F4-Discovery/tcpCLI.c **** 		{
 507:App/STM32F4-Discovery/tcpCLI.c **** 			telegramS.Qcmd = GETDATA;
 1566              		.loc 1 507 0
 1567 0108 694B     		ldr	r3, .L52+32
 1568 010a 0122     		movs	r2, #1
 1569 010c 1A70     		strb	r2, [r3]
 508:App/STM32F4-Discovery/tcpCLI.c **** 		
 509:App/STM32F4-Discovery/tcpCLI.c **** 			if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1570              		.loc 1 509 0
 1571 010e 654B     		ldr	r3, .L52+20
 1572 0110 1A68     		ldr	r2, [r3]
 1573 0112 684B     		ldr	r3, .L52+36
 1574 0114 1B68     		ldr	r3, [r3]
 1575 0116 1046     		mov	r0, r2
 1576 0118 6549     		ldr	r1, .L52+32
 1577 011a 1A46     		mov	r2, r3
 1578 011c 0023     		movs	r3, #0
 1579 011e FFF7FEFF 		bl	xQueueGenericSend
 1580 0122 0346     		mov	r3, r0
 1581 0124 002B     		cmp	r3, #0
 1582 0126 4CD0     		beq	.L39
 510:App/STM32F4-Discovery/tcpCLI.c **** 			{	
 511:App/STM32F4-Discovery/tcpCLI.c **** 					
 512:App/STM32F4-Discovery/tcpCLI.c **** 				if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1583              		.loc 1 512 0
 1584 0128 5E4B     		ldr	r3, .L52+20
 1585 012a 1A68     		ldr	r2, [r3]
 1586 012c 614B     		ldr	r3, .L52+36
 1587 012e 1B68     		ldr	r3, [r3]
 1588 0130 1046     		mov	r0, r2
 1589 0132 6149     		ldr	r1, .L52+40
 1590 0134 1A46     		mov	r2, r3
 1591 0136 0023     		movs	r3, #0
 1592 0138 FFF7FEFF 		bl	xQueueGenericReceive
 1593 013c 0346     		mov	r3, r0
 1594 013e 012B     		cmp	r3, #1
 1595 0140 2ED1     		bne	.L40
 513:App/STM32F4-Discovery/tcpCLI.c **** 				{
 514:App/STM32F4-Discovery/tcpCLI.c **** 					if ( telegramR.Qcmd == SUCCSESS) 
 1596              		.loc 1 514 0
 1597 0142 5D4B     		ldr	r3, .L52+40
 1598 0144 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1599 0146 062B     		cmp	r3, #6
 1600 0148 1BD1     		bne	.L41
 515:App/STM32F4-Discovery/tcpCLI.c **** 					{
 516:App/STM32F4-Discovery/tcpCLI.c **** 
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 518:App/STM32F4-Discovery/tcpCLI.c **** 							"Power In=%d, Iout=%d, Vin=%d, "
 519:App/STM32F4-Discovery/tcpCLI.c **** 							"PrcOut=%d, RPMOut=%d, "
 520:App/STM32F4-Discovery/tcpCLI.c **** 							"InternalTemp=%d\n",
 521:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[8],
 1601              		.loc 1 521 0
 1602 014a 5B4B     		ldr	r3, .L52+40
 1603 014c 1B8B     		ldrh	r3, [r3, #24]
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1604              		.loc 1 517 0
 1605 014e 1A46     		mov	r2, r3
 522:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[7],
 1606              		.loc 1 522 0
 1607 0150 594B     		ldr	r3, .L52+40
 1608 0152 DB8A     		ldrh	r3, [r3, #22]
 523:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[6],
 1609              		.loc 1 523 0
 1610 0154 5849     		ldr	r1, .L52+40
 1611 0156 898A     		ldrh	r1, [r1, #20]
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1612              		.loc 1 517 0
 1613 0158 0D46     		mov	r5, r1
 524:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3],
 1614              		.loc 1 524 0
 1615 015a 5749     		ldr	r1, .L52+40
 1616 015c C989     		ldrh	r1, [r1, #14]
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1617              		.loc 1 517 0
 1618 015e 0C46     		mov	r4, r1
 525:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[4],
 1619              		.loc 1 525 0
 1620 0160 5549     		ldr	r1, .L52+40
 1621 0162 098A     		ldrh	r1, [r1, #16]
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1622              		.loc 1 517 0
 1623 0164 0846     		mov	r0, r1
 526:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[5]);
 1624              		.loc 1 526 0
 1625 0166 5449     		ldr	r1, .L52+40
 1626 0168 498A     		ldrh	r1, [r1, #18]
 517:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1627              		.loc 1 517 0
 1628 016a 0095     		str	r5, [sp]
 1629 016c 0194     		str	r4, [sp, #4]
 1630 016e 0290     		str	r0, [sp, #8]
 1631 0170 0391     		str	r1, [sp, #12]
 1632 0172 F868     		ldr	r0, [r7, #12]
 1633 0174 5149     		ldr	r1, .L52+44
 1634 0176 FFF7FEFF 		bl	sprintf
 527:App/STM32F4-Discovery/tcpCLI.c **** 						xWriteBufferLen = 50 ; 	
 1635              		.loc 1 527 0
 1636 017a 3223     		movs	r3, #50
 1637 017c BB60     		str	r3, [r7, #8]
 528:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 529:App/STM32F4-Discovery/tcpCLI.c **** 
 530:App/STM32F4-Discovery/tcpCLI.c **** 					
 531:App/STM32F4-Discovery/tcpCLI.c **** 						return pdPASS;
 1638              		.loc 1 531 0
 1639 017e 0123     		movs	r3, #1
 1640 0180 53E1     		b	.L51
 1641              	.L41:
 532:App/STM32F4-Discovery/tcpCLI.c **** 
 533:App/STM32F4-Discovery/tcpCLI.c **** 					}
 534:App/STM32F4-Discovery/tcpCLI.c **** 					else
 535:App/STM32F4-Discovery/tcpCLI.c **** 					{
 536:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1642              		.loc 1 536 0
 1643 0182 FA68     		ldr	r2, [r7, #12]
 1644 0184 4E4B     		ldr	r3, .L52+48
 1645 0186 1546     		mov	r5, r2
 1646 0188 1C46     		mov	r4, r3
 1647 018a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1648 018c 2860     		str	r0, [r5]	@ unaligned
 1649 018e 6960     		str	r1, [r5, #4]	@ unaligned
 1650 0190 AA60     		str	r2, [r5, #8]	@ unaligned
 1651 0192 EB60     		str	r3, [r5, #12]	@ unaligned
 1652 0194 2068     		ldr	r0, [r4]	@ unaligned
 1653 0196 2861     		str	r0, [r5, #16]	@ unaligned
 537:App/STM32F4-Discovery/tcpCLI.c **** 			       			xWriteBufferLen = 19; 	
 1654              		.loc 1 537 0
 1655 0198 1323     		movs	r3, #19
 1656 019a BB60     		str	r3, [r7, #8]
 538:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 539:App/STM32F4-Discovery/tcpCLI.c **** 
 540:App/STM32F4-Discovery/tcpCLI.c **** 						return pdFALSE;
 1657              		.loc 1 540 0
 1658 019c 0023     		movs	r3, #0
 1659 019e 44E1     		b	.L51
 1660              	.L40:
 541:App/STM32F4-Discovery/tcpCLI.c **** 
 542:App/STM32F4-Discovery/tcpCLI.c **** 
 543:App/STM32F4-Discovery/tcpCLI.c **** 					}
 544:App/STM32F4-Discovery/tcpCLI.c **** 				}
 545:App/STM32F4-Discovery/tcpCLI.c **** 				else
 546:App/STM32F4-Discovery/tcpCLI.c **** 				{
 547:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 548:App/STM32F4-Discovery/tcpCLI.c **** 					// send error via TCP 
 549:App/STM32F4-Discovery/tcpCLI.c **** 		
 550:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1661              		.loc 1 550 0
 1662 01a0 FA68     		ldr	r2, [r7, #12]
 1663 01a2 484B     		ldr	r3, .L52+52
 1664 01a4 1546     		mov	r5, r2
 1665 01a6 1C46     		mov	r4, r3
 1666 01a8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1667 01aa 2860     		str	r0, [r5]	@ unaligned
 1668 01ac 6960     		str	r1, [r5, #4]	@ unaligned
 1669 01ae AA60     		str	r2, [r5, #8]	@ unaligned
 1670 01b0 EB60     		str	r3, [r5, #12]	@ unaligned
 1671 01b2 07CC     		ldmia	r4!, {r0, r1, r2}
 1672 01b4 2861     		str	r0, [r5, #16]	@ unaligned
 1673 01b6 6961     		str	r1, [r5, #20]	@ unaligned
 1674 01b8 AA61     		str	r2, [r5, #24]	@ unaligned
 551:App/STM32F4-Discovery/tcpCLI.c **** 	 				xWriteBufferLen = 27; 	
 1675              		.loc 1 551 0
 1676 01ba 1B23     		movs	r3, #27
 1677 01bc BB60     		str	r3, [r7, #8]
 552:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 553:App/STM32F4-Discovery/tcpCLI.c **** 
 554:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE; 	
 1678              		.loc 1 554 0
 1679 01be 0023     		movs	r3, #0
 1680 01c0 33E1     		b	.L51
 1681              	.L39:
