   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1401 01ac 546F2066 		.ascii	"To few arguments. \012\012\000\000"
 1401      65772061 
 1401      7267756D 
 1401      656E7473 
 1401      2E200A0A 
 1402 01c2 0000     		.align	2
 1403              	.LC17:
 1404 01c4 68656C70 		.ascii	"help\000"
 1404      00
 1405 01c9 000000   		.align	2
 1406              	.LC18:
 1407 01cc 55736167 		.ascii	"Usage and parameters\012options:\012\011get - get m"
 1407      6520616E 
 1407      64207061 
 1407      72616D65 
 1407      74657273 
 1408 01f6 6F746F72 		.ascii	"otor parameter value\012\011set - set motor paramet"
 1408      20706172 
 1408      616D6574 
 1408      65722076 
 1408      616C7565 
 1409 0223 65722076 		.ascii	"er value\012\011start - starts motor\012\011stop - "
 1409      616C7565 
 1409      0A097374 
 1409      61727420 
 1409      2D207374 
 1410 024a 73746F70 		.ascii	"stops motor\012parametrs:\012\011speed - sets speed"
 1410      73206D6F 
 1410      746F720A 
 1410      70617261 
 1410      6D657472 
 1411 0274 0A097570 		.ascii	"\012\011upramp\012\011downramp\012\000\000"
 1411      72616D70 
 1411      0A09646F 
 1411      776E7261 
 1411      6D700A00 
 1412 0289 000000   		.align	2
 1413              	.LC19:
 1414 028c 73657400 		.ascii	"set\000"
 1415              		.align	2
 1416              	.LC20:
 1417 0290 67657400 		.ascii	"get\000"
 1418              		.align	2
 1419              	.LC21:
 1420 0294 506F7765 		.ascii	"Power In=%d, Iout=%d, Vin=%d, PrcOut=%d.%d, RPMOut="
 1420      7220496E 
 1420      3D25642C 
 1420      20496F75 
 1420      743D2564 
 1421 02c7 25642C20 		.ascii	"%d, InternalTemp=%d.%d\012\000"
 1421      496E7465 
 1421      726E616C 
 1421      54656D70 
 1421      3D25642E 
 1422 02df 00       		.align	2
 1423              	.LC22:
 1424 02e0 73746F70 		.ascii	"stop\000"
 1424      00
 1425 02e5 000000   		.align	2
 1426              	.LC23:
 1427 02e8 4D6F746F 		.ascii	"Motor succsesfully stopped.\012\012\000"
 1427      72207375 
 1427      63637365 
 1427      7366756C 
 1427      6C792073 
 1428 0306 0000     		.align	2
 1429              	.LC24:
 1430 0308 73746172 		.ascii	"start\000"
 1430      7400
 1431 030e 0000     		.align	2
 1432              	.LC25:
 1433 0310 4D6F746F 		.ascii	"Motor succsesfully started.\012\012\000"
 1433      72207375 
 1433      63637365 
 1433      7366756C 
 1433      6C792073 
 1434              		.section	.text.prvMotorCommand,"ax",%progbits
 1435              		.align	2
 1436              		.global	prvMotorCommand
 1437              		.thumb
 1438              		.thumb_func
 1440              	prvMotorCommand:
 1441              	.LFB112:
 361:App/STM32F4-Discovery/tcpCLI.c **** 
 362:App/STM32F4-Discovery/tcpCLI.c **** 
 363:App/STM32F4-Discovery/tcpCLI.c **** 
 364:App/STM32F4-Discovery/tcpCLI.c **** 
 365:App/STM32F4-Discovery/tcpCLI.c **** 
 366:App/STM32F4-Discovery/tcpCLI.c **** 
 367:App/STM32F4-Discovery/tcpCLI.c **** /* ================================================================================================
 368:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 369:App/STM32F4-Discovery/tcpCLI.c ****  * 		prvMotorCommand 
 370:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 371:App/STM32F4-Discovery/tcpCLI.c ****  * ==============================================================================================*/
 372:App/STM32F4-Discovery/tcpCLI.c **** 
 373:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvMotorCommand ( 	int8_t *pcWriteBuffer, 
 374:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 375:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 376:App/STM32F4-Discovery/tcpCLI.c **** {
 1442              		.loc 1 376 0
 1443              		.cfi_startproc
 1444              		@ args = 0, pretend = 0, frame = 40
 1445              		@ frame_needed = 1, uses_anonymous_args = 0
 1446 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1447              	.LCFI6:
 1448              		.cfi_def_cfa_offset 24
 1449              		.cfi_offset 4, -24
 1450              		.cfi_offset 5, -20
 1451              		.cfi_offset 6, -16
 1452              		.cfi_offset 7, -12
 1453              		.cfi_offset 8, -8
 1454              		.cfi_offset 14, -4
 1455 0004 90B0     		sub	sp, sp, #64
 1456              	.LCFI7:
 1457              		.cfi_def_cfa_offset 88
 1458 0006 06AF     		add	r7, sp, #24
 1459              	.LCFI8:
 1460              		.cfi_def_cfa 7, 64
 1461 0008 F860     		str	r0, [r7, #12]
 1462 000a B960     		str	r1, [r7, #8]
 1463 000c 7A60     		str	r2, [r7, #4]
 377:App/STM32F4-Discovery/tcpCLI.c **** 	/* globals: 
 378:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	socket 
 379:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	setSpeedHandle
 380:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QSpd_Handle
 381:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QStatus_handle
 382:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	
 383:App/STM32F4-Discovery/tcpCLI.c **** 	 **/
 384:App/STM32F4-Discovery/tcpCLI.c **** 
 385:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 386:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 387:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 388:App/STM32F4-Discovery/tcpCLI.c **** 	
 389:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 390:App/STM32F4-Discovery/tcpCLI.c **** 
 391:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1464              		.loc 1 391 0
 1465 000e 07F11803 		add	r3, r7, #24
 1466 0012 7868     		ldr	r0, [r7, #4]
 1467 0014 0121     		movs	r1, #1
 1468 0016 1A46     		mov	r2, r3
 1469 0018 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1470 001c 7862     		str	r0, [r7, #36]
 392:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 393:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 394:App/STM32F4-Discovery/tcpCLI.c **** 					  
 395:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 396:App/STM32F4-Discovery/tcpCLI.c **** 
 397:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 1471              		.loc 1 397 0
 1472 001e 7B6A     		ldr	r3, [r7, #36]
 1473 0020 002B     		cmp	r3, #0
 1474 0022 0ED1     		bne	.L32
 398:App/STM32F4-Discovery/tcpCLI.c **** 	{
 399:App/STM32F4-Discovery/tcpCLI.c **** 		sprintf(pcWriteBuffer, "To few arguments. \n\n\0");
 1475              		.loc 1 399 0
 1476 0024 FA68     		ldr	r2, [r7, #12]
 1477 0026 9C4B     		ldr	r3, .L54
 1478 0028 1546     		mov	r5, r2
 1479 002a 1C46     		mov	r4, r3
 1480 002c 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1481 002e 2860     		str	r0, [r5]	@ unaligned
 1482 0030 6960     		str	r1, [r5, #4]	@ unaligned
 1483 0032 AA60     		str	r2, [r5, #8]	@ unaligned
 1484 0034 EB60     		str	r3, [r5, #12]	@ unaligned
 1485 0036 2068     		ldr	r0, [r4]	@ unaligned
 1486 0038 2861     		str	r0, [r5, #16]	@ unaligned
 1487 003a 2379     		ldrb	r3, [r4, #4]
 1488 003c 2B75     		strb	r3, [r5, #20]
 400:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1489              		.loc 1 400 0
 1490 003e 0023     		movs	r3, #0
 1491 0040 36E2     		b	.L53
 1492              	.L32:
 401:App/STM32F4-Discovery/tcpCLI.c **** 	}
 402:App/STM32F4-Discovery/tcpCLI.c **** 
 403:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp(Option, "help", 4))
 1493              		.loc 1 403 0
 1494 0042 786A     		ldr	r0, [r7, #36]
 1495 0044 9549     		ldr	r1, .L54+4
 1496 0046 0422     		movs	r2, #4
 1497 0048 FFF7FEFF 		bl	strncmp
 1498 004c 0346     		mov	r3, r0
 1499 004e 002B     		cmp	r3, #0
 1500 0050 0BD1     		bne	.L34
 404:App/STM32F4-Discovery/tcpCLI.c **** 	{
 405:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy(pcWriteBuffer, 
 1501              		.loc 1 405 0
 1502 0052 FA68     		ldr	r2, [r7, #12]
 1503 0054 924B     		ldr	r3, .L54+8
 1504 0056 1146     		mov	r1, r2
 1505 0058 1A46     		mov	r2, r3
 1506 005a BC23     		movs	r3, #188
 1507 005c 0846     		mov	r0, r1
 1508 005e 1146     		mov	r1, r2
 1509 0060 1A46     		mov	r2, r3
 1510 0062 FFF7FEFF 		bl	memcpy
 406:App/STM32F4-Discovery/tcpCLI.c **** 			"Usage and parameters\n"
 407:App/STM32F4-Discovery/tcpCLI.c **** 			"options:\n"
 408:App/STM32F4-Discovery/tcpCLI.c **** 			"\tget - get motor parameter value\n"
 409:App/STM32F4-Discovery/tcpCLI.c **** 			"\tset - set motor parameter value\n"
 410:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstart - starts motor\n"
 411:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstop - stops motor\n"
 412:App/STM32F4-Discovery/tcpCLI.c **** 			"parametrs:\n"
 413:App/STM32F4-Discovery/tcpCLI.c **** 			"\tspeed - sets speed\n"
 414:App/STM32F4-Discovery/tcpCLI.c **** 			"\tupramp\n"
 415:App/STM32F4-Discovery/tcpCLI.c **** 			"\tdownramp\n"
 416:App/STM32F4-Discovery/tcpCLI.c **** 
 417:App/STM32F4-Discovery/tcpCLI.c **** 			
 418:App/STM32F4-Discovery/tcpCLI.c **** 			"\0"
 419:App/STM32F4-Discovery/tcpCLI.c **** 
 420:App/STM32F4-Discovery/tcpCLI.c **** 		      );
 421:App/STM32F4-Discovery/tcpCLI.c **** 
 422:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 1511              		.loc 1 422 0
 1512 0066 0123     		movs	r3, #1
 1513 0068 22E2     		b	.L53
 1514              	.L34:
 423:App/STM32F4-Discovery/tcpCLI.c **** 	}
 424:App/STM32F4-Discovery/tcpCLI.c **** 
 425:App/STM32F4-Discovery/tcpCLI.c **** 
 426:App/STM32F4-Discovery/tcpCLI.c ****     //	vTaskResume(motorHBHandle);
 427:App/STM32F4-Discovery/tcpCLI.c **** 
 428:App/STM32F4-Discovery/tcpCLI.c **** 
 429:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 430:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND SET [parameter name] [value]
 431:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 432:App/STM32F4-Discovery/tcpCLI.c **** 
 433:App/STM32F4-Discovery/tcpCLI.c **** 	if( !strncmp( Option, "set", 3) ) 
 1515              		.loc 1 433 0
 1516 006a 786A     		ldr	r0, [r7, #36]
 1517 006c 8D49     		ldr	r1, .L54+12
 1518 006e 0322     		movs	r2, #3
 1519 0070 FFF7FEFF 		bl	strncmp
 1520 0074 0346     		mov	r3, r0
 1521 0076 002B     		cmp	r3, #0
 1522 0078 33D1     		bne	.L35
 434:App/STM32F4-Discovery/tcpCLI.c **** 	{
 435:App/STM32F4-Discovery/tcpCLI.c **** 
 436:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 437:App/STM32F4-Discovery/tcpCLI.c **** 	
 438:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1523              		.loc 1 438 0
 1524 007a 07F11403 		add	r3, r7, #20
 1525 007e 7868     		ldr	r0, [r7, #4]
 1526 0080 0221     		movs	r1, #2
 1527 0082 1A46     		mov	r2, r3
 1528 0084 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1529 0088 3862     		str	r0, [r7, #32]
 439:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 440:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 441:App/STM32F4-Discovery/tcpCLI.c **** 					  
 442:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 443:App/STM32F4-Discovery/tcpCLI.c **** 		Value = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1530              		.loc 1 443 0
 1531 008a 07F11003 		add	r3, r7, #16
 1532 008e 7868     		ldr	r0, [r7, #4]
 1533 0090 0321     		movs	r1, #3
 1534 0092 1A46     		mov	r2, r3
 1535 0094 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1536 0098 F861     		str	r0, [r7, #28]
 444:App/STM32F4-Discovery/tcpCLI.c **** 					  3,  		   // 2nd parameter
 445:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xValueLength // parameter string length
 446:App/STM32F4-Discovery/tcpCLI.c **** 					  
 447:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 448:App/STM32F4-Discovery/tcpCLI.c **** 		
 449:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 450:App/STM32F4-Discovery/tcpCLI.c **** 
 451:App/STM32F4-Discovery/tcpCLI.c **** 		if (Value==NULL||Param==NULL)
 1537              		.loc 1 451 0
 1538 009a FB69     		ldr	r3, [r7, #28]
 1539 009c 002B     		cmp	r3, #0
 1540 009e 02D0     		beq	.L36
 1541              		.loc 1 451 0 is_stmt 0 discriminator 1
 1542 00a0 3B6A     		ldr	r3, [r7, #32]
 1543 00a2 002B     		cmp	r3, #0
 1544 00a4 06D1     		bne	.L37
 1545              	.L36:
 452:App/STM32F4-Discovery/tcpCLI.c **** 		{
 453:App/STM32F4-Discovery/tcpCLI.c **** 			strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1546              		.loc 1 453 0 is_stmt 1
 1547 00a6 804B     		ldr	r3, .L54+16
 1548 00a8 F868     		ldr	r0, [r7, #12]
 1549 00aa 1946     		mov	r1, r3
 1550 00ac FFF7FEFF 		bl	strcpy
 454:App/STM32F4-Discovery/tcpCLI.c **** 
 455:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 
 1551              		.loc 1 455 0
 1552 00b0 0023     		movs	r3, #0
 1553 00b2 FDE1     		b	.L53
 1554              	.L37:
 456:App/STM32F4-Discovery/tcpCLI.c **** 
 457:App/STM32F4-Discovery/tcpCLI.c **** 		}
 458:App/STM32F4-Discovery/tcpCLI.c **** 
 459:App/STM32F4-Discovery/tcpCLI.c **** 		
 460:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_set ( 
 1555              		.loc 1 460 0
 1556 00b4 7B69     		ldr	r3, [r7, #20]
 1557 00b6 7D4A     		ldr	r2, .L54+20
 1558 00b8 1068     		ldr	r0, [r2]
 1559 00ba 3969     		ldr	r1, [r7, #16]
 1560 00bc 7C4A     		ldr	r2, .L54+24
 1561 00be 1268     		ldr	r2, [r2]
 1562 00c0 0090     		str	r0, [sp]
 1563 00c2 F869     		ldr	r0, [r7, #28]
 1564 00c4 0190     		str	r0, [sp, #4]
 1565 00c6 0291     		str	r1, [sp, #8]
 1566 00c8 0392     		str	r2, [sp, #12]
 1567 00ca F868     		ldr	r0, [r7, #12]
 1568 00cc B968     		ldr	r1, [r7, #8]
 1569 00ce 3A6A     		ldr	r2, [r7, #32]
 1570 00d0 FFF7FEFF 		bl	handleVariable_set
 1571 00d4 0346     		mov	r3, r0
 1572 00d6 002B     		cmp	r3, #0
 1573 00d8 01D0     		beq	.L38
 461:App/STM32F4-Discovery/tcpCLI.c **** 				           pcWriteBuffer, 
 462:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 463:App/STM32F4-Discovery/tcpCLI.c **** 					   Param, 
 464:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 465:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 466:App/STM32F4-Discovery/tcpCLI.c **** 					   Value,
 467:App/STM32F4-Discovery/tcpCLI.c **** 					   xValueLength,  
 468:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1574              		.loc 1 468 0
 1575 00da 0123     		movs	r3, #1
 1576 00dc E8E1     		b	.L53
 1577              	.L38:
 469:App/STM32F4-Discovery/tcpCLI.c **** 
 470:App/STM32F4-Discovery/tcpCLI.c **** 		
 471:App/STM32F4-Discovery/tcpCLI.c **** 			
 472:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1578              		.loc 1 472 0
 1579 00de 0023     		movs	r3, #0
 1580 00e0 E6E1     		b	.L53
 1581              	.L35:
 473:App/STM32F4-Discovery/tcpCLI.c **** 
 474:App/STM32F4-Discovery/tcpCLI.c **** 	}
 475:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 476:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND GET [parameter name] [value]
 477:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 478:App/STM32F4-Discovery/tcpCLI.c **** 
 479:App/STM32F4-Discovery/tcpCLI.c **** 
 480:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "get", 3))
 1582              		.loc 1 480 0
 1583 00e2 786A     		ldr	r0, [r7, #36]
 1584 00e4 7349     		ldr	r1, .L54+28
 1585 00e6 0322     		movs	r2, #3
 1586 00e8 FFF7FEFF 		bl	strncmp
 1587 00ec 0346     		mov	r3, r0
 1588 00ee 002B     		cmp	r3, #0
 1589 00f0 40F0F480 		bne	.L39
 481:App/STM32F4-Discovery/tcpCLI.c **** 	{
 482:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 483:App/STM32F4-Discovery/tcpCLI.c **** 	
 484:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1590              		.loc 1 484 0
 1591 00f4 07F11403 		add	r3, r7, #20
 1592 00f8 7868     		ldr	r0, [r7, #4]
 1593 00fa 0221     		movs	r1, #2
 1594 00fc 1A46     		mov	r2, r3
 1595 00fe FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1596 0102 3862     		str	r0, [r7, #32]
 485:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 486:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 487:App/STM32F4-Discovery/tcpCLI.c **** 					  
 488:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 489:App/STM32F4-Discovery/tcpCLI.c **** 			
 490:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 491:App/STM32F4-Discovery/tcpCLI.c **** 
 492:App/STM32F4-Discovery/tcpCLI.c **** 		if(Param==NULL)
 1597              		.loc 1 492 0
 1598 0104 3B6A     		ldr	r3, [r7, #32]
 1599 0106 002B     		cmp	r3, #0
 1600 0108 40F0B380 		bne	.L40
 493:App/STM32F4-Discovery/tcpCLI.c **** 		{
 494:App/STM32F4-Discovery/tcpCLI.c **** 			telegramS.Qcmd = GETDATA;
 1601              		.loc 1 494 0
 1602 010c 6A4B     		ldr	r3, .L54+32
 1603 010e 0122     		movs	r2, #1
 1604 0110 1A70     		strb	r2, [r3]
 495:App/STM32F4-Discovery/tcpCLI.c **** 		
 496:App/STM32F4-Discovery/tcpCLI.c **** 			if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1605              		.loc 1 496 0
 1606 0112 664B     		ldr	r3, .L54+20
 1607 0114 1A68     		ldr	r2, [r3]
 1608 0116 694B     		ldr	r3, .L54+36
 1609 0118 1B68     		ldr	r3, [r3]
 1610 011a 1046     		mov	r0, r2
 1611 011c 6649     		ldr	r1, .L54+32
 1612 011e 1A46     		mov	r2, r3
 1613 0120 0023     		movs	r3, #0
 1614 0122 FFF7FEFF 		bl	xQueueGenericSend
 1615 0126 0346     		mov	r3, r0
 1616 0128 002B     		cmp	r3, #0
 1617 012a 00F08F80 		beq	.L41
 497:App/STM32F4-Discovery/tcpCLI.c **** 			{	
 498:App/STM32F4-Discovery/tcpCLI.c **** 					
 499:App/STM32F4-Discovery/tcpCLI.c **** 				if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1618              		.loc 1 499 0
 1619 012e 5F4B     		ldr	r3, .L54+20
 1620 0130 1A68     		ldr	r2, [r3]
 1621 0132 624B     		ldr	r3, .L54+36
 1622 0134 1B68     		ldr	r3, [r3]
 1623 0136 1046     		mov	r0, r2
 1624 0138 6149     		ldr	r1, .L54+40
 1625 013a 1A46     		mov	r2, r3
 1626 013c 0023     		movs	r3, #0
 1627 013e FFF7FEFF 		bl	xQueueGenericReceive
 1628 0142 0346     		mov	r3, r0
 1629 0144 012B     		cmp	r3, #1
 1630 0146 70D1     		bne	.L42
 500:App/STM32F4-Discovery/tcpCLI.c **** 				{
 501:App/STM32F4-Discovery/tcpCLI.c **** 					if ( telegramR.Qcmd == SUCCSESS) 
 1631              		.loc 1 501 0
 1632 0148 5D4B     		ldr	r3, .L54+40
 1633 014a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1634 014c 062B     		cmp	r3, #6
 1635 014e 5DD1     		bne	.L43
 502:App/STM32F4-Discovery/tcpCLI.c **** 					{
 503:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 504:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1636              		.loc 1 504 0
 1637 0150 5B4B     		ldr	r3, .L54+40
 1638 0152 DA89     		ldrh	r2, [r3, #14]
 503:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1639              		.loc 1 503 0
 1640 0154 5B4B     		ldr	r3, .L54+44
 1641 0156 A3FB0203 		umull	r0, r3, r3, r2
 1642 015a 5B09     		lsrs	r3, r3, #5
 1643 015c 9BB2     		uxth	r3, r3
 1644 015e 1A46     		mov	r2, r3
 505:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1645              		.loc 1 505 0
 1646 0160 574B     		ldr	r3, .L54+40
 1647 0162 DB89     		ldrh	r3, [r3, #14]
 503:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1648              		.loc 1 503 0
 1649 0164 5749     		ldr	r1, .L54+44
 1650 0166 A1FB0381 		umull	r8, r1, r1, r3
 1651 016a 4909     		lsrs	r1, r1, #5
 1652 016c 6420     		movs	r0, #100
 1653 016e 00FB01F1 		mul	r1, r0, r1
 1654 0172 5B1A     		subs	r3, r3, r1
 1655 0174 9BB2     		uxth	r3, r3
 1656 0176 F868     		ldr	r0, [r7, #12]
 1657 0178 5349     		ldr	r1, .L54+48
 1658 017a FFF7FEFF 		bl	sprintf
 506:App/STM32F4-Discovery/tcpCLI.c **** 
 507:App/STM32F4-Discovery/tcpCLI.c **** 
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 509:App/STM32F4-Discovery/tcpCLI.c **** 							"Power In=%d, Iout=%d, Vin=%d, "
 510:App/STM32F4-Discovery/tcpCLI.c **** 							"PrcOut=%d.%d, RPMOut=%d, "
 511:App/STM32F4-Discovery/tcpCLI.c **** 							"InternalTemp=%d.%d\n",
 512:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[8],
 1659              		.loc 1 512 0
 1660 017e 504B     		ldr	r3, .L54+40
 1661 0180 1B8B     		ldrh	r3, [r3, #24]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1662              		.loc 1 508 0
 1663 0182 1A46     		mov	r2, r3
 513:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[7],
 1664              		.loc 1 513 0
 1665 0184 4E4B     		ldr	r3, .L54+40
 1666 0186 DB8A     		ldrh	r3, [r3, #22]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1667              		.loc 1 508 0
 1668 0188 1C46     		mov	r4, r3
 514:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[6],
 1669              		.loc 1 514 0
 1670 018a 4D4B     		ldr	r3, .L54+40
 1671 018c 9B8A     		ldrh	r3, [r3, #20]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1672              		.loc 1 508 0
 1673 018e 9E46     		mov	lr, r3
 515:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3]/100,
 1674              		.loc 1 515 0
 1675 0190 4B4B     		ldr	r3, .L54+40
 1676 0192 D989     		ldrh	r1, [r3, #14]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1677              		.loc 1 508 0
 1678 0194 4B4B     		ldr	r3, .L54+44
 1679 0196 A3FB01C3 		umull	ip, r3, r3, r1
 1680 019a 5B09     		lsrs	r3, r3, #5
 1681 019c 9BB2     		uxth	r3, r3
 1682 019e 1E46     		mov	r6, r3
 516:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3] % 100, 
 1683              		.loc 1 516 0
 1684 01a0 474B     		ldr	r3, .L54+40
 1685 01a2 DB89     		ldrh	r3, [r3, #14]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1686              		.loc 1 508 0
 1687 01a4 4749     		ldr	r1, .L54+44
 1688 01a6 A1FB0301 		umull	r0, r1, r1, r3
 1689 01aa 4909     		lsrs	r1, r1, #5
 1690 01ac 6420     		movs	r0, #100
 1691 01ae 00FB01F1 		mul	r1, r0, r1
 1692 01b2 5B1A     		subs	r3, r3, r1
 1693 01b4 9BB2     		uxth	r3, r3
 1694 01b6 1D46     		mov	r5, r3
 517:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[4],
 1695              		.loc 1 517 0
 1696 01b8 414B     		ldr	r3, .L54+40
 1697 01ba 1B8A     		ldrh	r3, [r3, #16]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1698              		.loc 1 508 0
 1699 01bc 1846     		mov	r0, r3
 518:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[5]/100,
 1700              		.loc 1 518 0
 1701 01be 404B     		ldr	r3, .L54+40
 1702 01c0 598A     		ldrh	r1, [r3, #18]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1703              		.loc 1 508 0
 1704 01c2 404B     		ldr	r3, .L54+44
 1705 01c4 A3FB0183 		umull	r8, r3, r3, r1
 1706 01c8 5B09     		lsrs	r3, r3, #5
 1707 01ca 9BB2     		uxth	r3, r3
 1708 01cc 1946     		mov	r1, r3
 519:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[5] % 100);
 1709              		.loc 1 519 0
 1710 01ce 3C4B     		ldr	r3, .L54+40
 1711 01d0 5B8A     		ldrh	r3, [r3, #18]
 508:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
